Minute,,Assist
3,Chest,Adriano
3,Deflected shot on goal,Adriano
3,Deflected shot on goal,Adriano
3,Direct free kick,Adriano
4,Direct free kick,Adriano
4,Direct free kick,Adriano
4,Direct free kick,Adriano
4,Direct free kick,Adriano
5,Direct free kick,Adriano
5,Direct free kick,Aleix Vidal
5,Direct free kick,Aleksandr Hleb
5,Direct free kick,Alex Song
5,Direct free kick,Alexis Sanchez
5,Direct free kick,Alexis Sanchez
6,Direct free kick,Alexis Sanchez
7,Direct free kick,Alexis Sanchez
7,Direct free kick,Alexis Sanchez
7,Direct free kick,Alexis Sanchez
8,Direct free kick,Alexis Sanchez
8,Direct free kick,Alexis Sanchez
8,Direct free kick,Alexis Sanchez
8,Direct free kick,Alexis Sanchez
9,Direct free kick,Alexis Sanchez
9,Direct free kick,Alexis Sanchez
9,Direct free kick,Andres Iniesta
9,Direct free kick,Andres Iniesta
10,Direct free kick,Andres Iniesta
10,Direct free kick,Andres Iniesta
10,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
11,Direct free kick,Andres Iniesta
12,Direct free kick,Andres Iniesta
12,Direct free kick,Andres Iniesta
12,Direct free kick,Andres Iniesta
12,Direct free kick,Andres Iniesta
12,Direct free kick,Andres Iniesta
12,Direct free kick,Andres Iniesta
13,Direct free kick,Andres Iniesta
13,Direct free kick,Andres Iniesta
13,Direct free kick,Andres Iniesta
13,Direct free kick,Andres Iniesta
13,Direct free kick,Andres Iniesta
13,Direct free kick,Andres Iniesta
13,Header,Andres Iniesta
14,Header,Andres Iniesta
14,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
15,Header,Andres Iniesta
16,Header,Andres Iniesta
16,Header,Andres Iniesta
16,Header,Andres Iniesta
16,Header,Antoine Griezmann
16,Header,Antoine Griezmann
16,Header,Antonio Amaya
16,Header,Arda Turan
16,Header,Arda Turan
16,Header,Arda Turan
16,Header,Arda Turan
17,Left-footed shot,Arthur
17,Left-footed shot,Arturo Vidal
17,Left-footed shot,Arturo Vidal
17,Left-footed shot,Arturo Vidal
17,Left-footed shot,Arturo Vidal
17,Left-footed shot,Arturo Vidal
18,Left-footed shot,Arturo Vidal
18,Left-footed shot,Arturo Vidal
18,Left-footed shot,Arturo Vidal
18,Left-footed shot,Bojan Krkic
18,Left-footed shot,Bojan Krkic
18,Left-footed shot,Bojan Krkic
18,Left-footed shot,Bojan Krkic
18,Left-footed shot,Bojan Krkic
18,Left-footed shot,Cesc Fabregas
19,Left-footed shot,Cesc Fabregas
19,Left-footed shot,Cesc Fabregas
19,Left-footed shot,Cesc Fabregas
19,Left-footed shot,Cesc Fabregas
20,Left-footed shot,Cesc Fabregas
20,Left-footed shot,Cesc Fabregas
20,Left-footed shot,Cesc Fabregas
20,Left-footed shot,Cesc Fabregas
20,Left-footed shot,Cesc Fabregas
20,Left-footed shot,Cesc Fabregas
21,Left-footed shot,Cesc Fabregas
21,Left-footed shot,Cesc Fabregas
21,Left-footed shot,Cesc Fabregas
21,Left-footed shot,Clement Lenglet
21,Left-footed shot,Cristian Tello
21,Left-footed shot,Cristian Tello
21,Left-footed shot,Cristian Tello
21,Left-footed shot,Cristian Tello
21,Left-footed shot,Cristian Tello
22,Left-footed shot,Dani Alves
22,Left-footed shot,Dani Alves
22,Left-footed shot,Dani Alves
22,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
23,Left-footed shot,Dani Alves
24,Left-footed shot,Dani Alves
24,Left-footed shot,Dani Alves
24,Left-footed shot,Dani Alves
24,Left-footed shot,Dani Alves
24,Left-footed shot,Dani Alves
24,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
25,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
26,Left-footed shot,Dani Alves
27,Left-footed shot,Dani Alves
27,Left-footed shot,Dani Alves
27,Left-footed shot,Dani Alves
27,Left-footed shot,Dani Alves
28,Left-footed shot,Dani Alves
28,Left-footed shot,Dani Alves
28,Left-footed shot,Dani Alves
28,Left-footed shot,David Villa
28,Left-footed shot,David Villa
28,Left-footed shot,David Villa
28,Left-footed shot,David Villa
29,Left-footed shot,David Villa
29,Left-footed shot,David Villa
29,Left-footed shot,David Villa
30,Left-footed shot,David Villa
30,Left-footed shot,David Villa
30,Left-footed shot,David Villa
30,Left-footed shot,David Villa
30,Left-footed shot,Deco
30,Left-footed shot,Deco
30,Left-footed shot,Deco
30,Left-footed shot,Deco
31,Left-footed shot,Deco
31,Left-footed shot,Deco
31,Left-footed shot,Deco
31,Left-footed shot,Deco
31,Left-footed shot,Denis Suarez
31,Left-footed shot,Eric Abidal
31,Left-footed shot,Eric Abidal
31,Left-footed shot,Frenkie de Jong
31,Left-footed shot,Gerard Pique
31,Left-footed shot,Gerard Pique
32,Left-footed shot,Gerard Pique
32,Left-footed shot,Gerard Pique
32,Left-footed shot,Gianluca Zambrotta
32,Left-footed shot,Giovanni van Bronckhorst
33,Left-footed shot,Ibrahim Afellay
33,Left-footed shot,Isaac Cuenca
33,Left-footed shot,Ivan Rakitic
33,Left-footed shot,Ivan Rakitic
33,Left-footed shot,Ivan Rakitic
33,Left-footed shot,Ivan Rakitic
33,Left-footed shot,Ivan Rakitic
33,Left-footed shot,Ivan Rakitic
34,Left-footed shot,Ivan Rakitic
34,Left-footed shot,Ivan Rakitic
34,Left-footed shot,Ivan Rakitic
34,Left-footed shot,Ivan Rakitic
35,Left-footed shot,Ivan Rakitic
35,Left-footed shot,Ivan Rakitic
35,Left-footed shot,Ivan Rakitic
36,Left-footed shot,Ivan Rakitic
36,Left-footed shot,Ivan Rakitic
36,Left-footed shot,Ivan Rakitic
36,Left-footed shot,Ivan Rakitic
36,Left-footed shot,Ivan Rakitic
36,Left-footed shot,Ivan Rakitic
36,Left-footed shot,Javier Mascherano
36,Left-footed shot,Javier Mascherano
37,Left-footed shot,Jordi Alba
37,Left-footed shot,Jordi Alba
37,Left-footed shot,Jordi Alba
37,Left-footed shot,Jordi Alba
37,Left-footed shot,Jordi Alba
37,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
38,Left-footed shot,Jordi Alba
39,Left-footed shot,Jordi Alba
39,Left-footed shot,Jordi Alba
39,Left-footed shot,Jordi Alba
39,Left-footed shot,Jordi Alba
39,Left-footed shot,Jordi Alba
39,Left-footed shot,Jordi Alba
39,Left-footed shot,Lucas Digne
39,Left-footed shot,Ludovic Giuly
40,Left-footed shot,Luis Suarez
40,Left-footed shot,Luis Suarez
40,Left-footed shot,Luis Suarez
40,Left-footed shot,Luis Suarez
40,Left-footed shot,Luis Suarez
41,Left-footed shot,Luis Suarez
41,Left-footed shot,Luis Suarez
41,Left-footed shot,Luis Suarez
41,Left-footed shot,Luis Suarez
41,Left-footed shot,Luis Suarez
41,Left-footed shot,Luis Suarez
41,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
42,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
43,Left-footed shot,Luis Suarez
44,Left-footed shot,Luis Suarez
44,Left-footed shot,Luis Suarez
44,Left-footed shot,Luis Suarez
44,Left-footed shot,Luis Suarez
44,Left-footed shot,Luis Suarez
44,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Luis Suarez
45,Left-footed shot,Malcom
45,Left-footed shot,Marc Bartra
45,Left-footed shot,Marc Bartra
46,Left-footed shot,Marc Bartra
46,Left-footed shot,Marc Bartra
46,Left-footed shot,Marc Bartra
46,Left-footed shot,Mark van Bommel
47,Left-footed shot,Martín Montoya
47,Left-footed shot,Martín Montoya
47,Left-footed shot,Martín Montoya
47,Left-footed shot,Martín Montoya
47,Left-footed shot,Maxwell
48,Left-footed shot,Munir El Haddadi
48,Left-footed shot,Nelson Semedo
49,Left-footed shot,Neymar
49,Left-footed shot,Neymar
49,Left-footed shot,Neymar
49,Left-footed shot,Neymar
49,Left-footed shot,Neymar
50,Left-footed shot,Neymar
50,Left-footed shot,Neymar
50,Left-footed shot,Neymar
50,Left-footed shot,Neymar
50,Left-footed shot,Neymar
50,Left-footed shot,Neymar
50,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
51,Left-footed shot,Neymar
52,Left-footed shot,Neymar
52,Left-footed shot,Neymar
52,Left-footed shot,Neymar
52,Left-footed shot,Ousmane Dembele
53,Left-footed shot,Ousmane Dembele
53,Left-footed shot,Ousmane Dembele
53,Left-footed shot,Ousmane Dembele
53,Left-footed shot,Paco Alcacer
54,Left-footed shot,Paulinho
54,Left-footed shot,Paulinho
54,Left-footed shot,Pedro
54,Left-footed shot,Pedro
54,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
55,Left-footed shot,Pedro
56,Left-footed shot,Pedro
56,Left-footed shot,Pedro
56,Left-footed shot,Pedro
56,Left-footed shot,Pedro
56,Left-footed shot,Pedro
56,Left-footed shot,Pedro
56,Left-footed shot,Pedro
57,Left-footed shot,Pedro
57,Left-footed shot,Pedro
57,Left-footed shot,Pedro
57,Left-footed shot,Pedro
58,Left-footed shot,Pedro
58,Left-footed shot,Pedro
58,Left-footed shot,Philippe Coutinho
58,Left-footed shot,Philippe Coutinho
58,Left-footed shot,Philippe Coutinho
58,Left-footed shot,Rafinha
58,Left-footed shot,Rafinha
58,Left-footed shot,Ronaldinho
58,Left-footed shot,Ronaldinho
58,Left-footed shot,Ronaldinho
59,Left-footed shot,Ronaldinho
59,Left-footed shot,Ronaldinho
59,Left-footed shot,Ronaldinho
59,Left-footed shot,Ronaldinho
59,Left-footed shot,Samuel Eto'o
59,Left-footed shot,Samuel Eto'o
59,Left-footed shot,Samuel Eto'o
59,Left-footed shot,Samuel Eto'o
59,Left-footed shot,Samuel Eto'o
60,Left-footed shot,Samuel Eto'o
60,Left-footed shot,Samuel Eto'o
60,Left-footed shot,Sergi Roberto
60,Left-footed shot,Sergio Busquets
60,Left-footed shot,Sergio Busquets
60,Left-footed shot,Sergio Busquets
60,Left-footed shot,Sergio Busquets
60,Left-footed shot,Sergio Busquets
60,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
61,Left-footed shot,Sergio Busquets
62,Left-footed shot,Seydou Keita
62,Left-footed shot,Seydou Keita
62,Left-footed shot,Seydou Keita
62,Left-footed shot,Seydou Keita
63,Left-footed shot,Sylvinho
63,Left-footed shot,Thiago
63,Left-footed shot,Thiago
63,Left-footed shot,Thiago
63,Left-footed shot,Thiago
63,Left-footed shot,Thiago
63,Left-footed shot,Thiago
63,Left-footed shot,Thierry Henry
63,Left-footed shot,Thierry Henry
63,Left-footed shot,Thierry Henry
63,Left-footed shot,Thierry Henry
64,Left-footed shot,Thierry Henry
64,Left-footed shot,Thierry Henry
64,Left-footed shot,Thierry Henry
64,Left-footed shot,Thierry Henry
64,Left-footed shot,Xavi
64,Left-footed shot,Xavi
64,Left-footed shot,Xavi
64,Left-footed shot,Xavi
64,Left-footed shot,Xavi
65,Left-footed shot,Xavi
65,Left-footed shot,Xavi
65,Left-footed shot,Xavi
65,Left-footed shot,Xavi
65,Left-footed shot,Xavi
65,Left-footed shot,Xavi
65,Left-footed shot,Xavi
66,Left-footed shot,Xavi
66,Left-footed shot,Xavi
66,Left-footed shot,Xavi
66,Left-footed shot,Xavi
67,Left-footed shot,Xavi
67,Left-footed shot,Xavi
67,Left-footed shot,Xavi
67,Left-footed shot,Xavi
67,Left-footed shot,Xavi
67,Left-footed shot,Xavi
67,Left-footed shot,Xavi
68,Left-footed shot,Xavi
68,Left-footed shot,Xavi
68,Left-footed shot,Xavi
68,Left-footed shot,Xavi
69,Left-footed shot,Xavi
69,Left-footed shot,Xavi
69,Left-footed shot,Xavi
69,Left-footed shot,Xavi
69,Left-footed shot,Xavi
69,Left-footed shot,Xavi
70,Left-footed shot,Xavi
70,Left-footed shot,Yaya Toure
70,Left-footed shot,Yaya Toure
70,Left-footed shot,Yaya Toure
70,Left-footed shot,Yaya Toure
71,Left-footed shot,Zlatan Ibrahimovic
71,Left-footed shot,Zlatan Ibrahimovic
71,Left-footed shot,Zlatan Ibrahimovic
71,Left-footed shot,Zlatan Ibrahimovic
71,Left-footed shot,Zlatan Ibrahimovic
72,Left-footed shot,
72,Left-footed shot,
72,Left-footed shot,
72,Left-footed shot,
72,Left-footed shot,
72,Left-footed shot,
73,Left-footed shot,
73,Left-footed shot,
73,Left-footed shot,
73,Left-footed shot,
73,Left-footed shot,
73,Left-footed shot,
73,Left-footed shot,
73,Left-footed shot,
74,Left-footed shot,
74,Left-footed shot,
74,Left-footed shot,
74,Left-footed shot,
74,Penalty,
74,Penalty,
74,Penalty,
74,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
75,Penalty,
76,Penalty,
76,Penalty,
76,Penalty,
76,Penalty,
76,Penalty,
76,Penalty,
77,Penalty,
77,Penalty,
77,Penalty,
77,Penalty,
77,Penalty,
77,Penalty,
77,Penalty,
77,Penalty,
77,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
78,Penalty,
79,Penalty,
79,Penalty,
79,Penalty,
79,Penalty,
79,Penalty,
79,Penalty,
79,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
80,Penalty,
81,Penalty,
81,Penalty,
81,Penalty,
81,Penalty,
81,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
82,Penalty,
83,Penalty rebound,
83,Penalty rebound,
83,Penalty rebound,
83,Right-footed shot,
83,Right-footed shot,
83,Right-footed shot,
83,Right-footed shot,
84,Right-footed shot,
84,Right-footed shot,
84,Right-footed shot,
84,Right-footed shot,
84,Right-footed shot,
84,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
85,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
86,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
87,Right-footed shot,
88,Right-footed shot,
88,Right-footed shot,
88,Right-footed shot,
88,Right-footed shot,
88,Right-footed shot,
88,Right-footed shot,
88,Right-footed shot,
88,Right-footed shot,
89,Right-footed shot,
89,Right-footed shot,
89,Right-footed shot,
89,Right-footed shot,
89,Right-footed shot,
89,Right-footed shot,
89,Right-footed shot,
89,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
90,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
91,Right-footed shot,
92,Right-footed shot,
92,Solo run,
92,Solo run,
92,Solo run,
92,Solo run,
92,Tap-in,
92,Tap-in,
92,Tap-in,
92,Tap-in,
92,Tap-in,
93,Tap-in,
93,Tap-in,
94,Tap-in,
94,Tap-in,
94,Tap-in,
110,,