Season,Competition,Matchday,Date,Home/Away,Opponent,Result,Position,Minute,Score,Type,Assist
Season 04/05,,,,,,,,,,,
,LaLiga,34,5/1/2005,H,Albacete (19.),2:00,CF,90'+1,2:00,Left-footed shot,Ronaldinho
Season 05/06,,,,,,,,,,,
,Champions League,Group Stage,11/2/2005,H,Panathinaikos,5:00,RW,34',3:00,Left-footed shot,
,LaLiga,13,11/27/2005,H,Racing (18.),4:01,RW,51',2:00,Left-footed shot,Samuel Eto'o
,LaLiga,19,1/15/2006,H,Athletic (19.),2:01,RW,50',2:01,Left-footed shot,Mark van Bommel
,LaLiga,20,1/22/2006,H,Alavés (20.),2:00,CF,82',2:00,Left-footed shot,Ronaldinho
,LaLiga,21,1/29/2006,A,RCD Mallorca (17.),0:03,CF,75',0:02,Right-footed shot,Sylvinho
,,,,,,,,83',0:03,Left-footed shot,Ronaldinho
,Copa del Rey,Quarter-Finals,2/1/2006,H,Real Zaragoza,2:01,CF,42',1:00,Header,Ludovic Giuly
,LaLiga,24,2/18/2006,H,Real Betis (16.),5:01,RW,84',5:01,Left-footed shot,
Season 06/07,,,,,,,,,,,
,LaLiga,1,8/28/2006,A,Celta de Vigo (18.),2:03,LW,59',1:02,Left-footed shot,Andrés Iniesta
,LaLiga,2,9/9/2006,H,CA Osasuna (19.),3:00,RW,36',3:00,Left-footed shot,Samuel Eto'o
,Champions League,Group Stage,9/27/2006,A,Werder Bremen,1:01,RW,89',1:01,Left-footed shot,Deco
,LaLiga,6,10/15/2006,H,Sevilla FC (3.),3:01,RW,80',3:01,Right-footed shot,Xavi
,LaLiga,26,3/10/2007,H,Real Madrid (4.),3:03,RW,11',1:01,Left-footed shot,Samuel Eto'o
,,,,,,,,28',2:02,Left-footed shot,
,,,,,,,,90'+1,3:03,Left-footed shot,Ronaldinho
,LaLiga,27,3/17/2007,A,Recr. Huelva (7.),0:04,RW,86',0:04,Left-footed shot,
,LaLiga,28,3/31/2007,H,Dep. La Coruña (12.),2:01,RW,45',1:00,Left-footed shot,Ronaldinho
,Copa del Rey,Semi-Finals,4/18/2007,H,Getafe,5:02,RW,29',2:00,Solo run,Xavi
,,,,,,,,45',3:00,Left-footed shot,Deco
,LaLiga,35,5/20/2007,A,Atlético Madrid (6.),0:06,RW,39',0:01,Left-footed shot,Samuel Eto'o
,,,,,,,,80',0:05,Left-footed shot,Giovanni van Bronckhorst
,LaLiga,37,6/9/2007,H,Espanyol (11.),2:02,RW,43',1:01,,Gianluca Zambrotta
,,,,,,,,57',2:01,Right-footed shot,Deco
,LaLiga,38,6/17/2007,A,Gimnàstic (20.),1:05,RW,34',0:02,Left-footed shot,Deco
,,,,,,,,51',0:04,Left-footed shot,Deco
Season 07/08,,,,,,,,,,,
,Champions League,Group Stage,9/19/2007,H,Olympique Lyon,3:00,RW,82',2:00,Left-footed shot,Andrés Iniesta
,LaLiga,4,9/22/2007,H,Sevilla FC (2.),2:01,RW,72',1:00,Left-footed shot,Thierry Henry
,,,,,,,,79',2:00,Penalty,
,LaLiga,5,9/26/2007,H,Real Zaragoza (8.),4:01,RW,5',1:00,Left-footed shot,Thierry Henry
,,,,,,,,10',2:01,Left-footed shot,Deco
,LaLiga,6,9/29/2007,A,Levante (20.),1:04,RW,50',0:04,Left-footed shot,Deco
,Champions League,Group Stage,10/2/2007,A,VfB Stuttgart,0:02,RW,66',0:02,Deflected shot on goal,Thierry Henry
,LaLiga,7,10/7/2007,H,Atlético Madrid (5.),3:00,RW,19',2:00,Left-footed shot,Ronaldinho
,LaLiga,9,10/28/2007,H,UD Almería (9.),2:00,RW,80',2:00,Penalty,
,Champions League,Group Stage,11/7/2007,H,Rangers,2:00,RW,41',2:00,Left-footed shot,Ronaldinho
,LaLiga,13,11/24/2007,H,Recr. Huelva (18.),3:00,RW,81',3:00,Penalty,
,Champions League,Group Stage,11/27/2007,A,Olympique Lyon,2:02,RW,58',1:02,Penalty,
,Champions League,last 16,2/20/2008,A,Celtic,2:03,RW,18',1:01,Left-footed shot,Deco
,,,,,,,,79',2:03,Left-footed shot,
,LaLiga,25,2/24/2008,H,Levante (20.),5:01,RW,44',2:01,Left-footed shot,Xavi
,LaLiga,35,5/4/2008,H,Valencia (15.),6:00,RW,5',1:00,Penalty,
Season 08/09,,,,,,,,,,,
,LaLiga,2,9/13/2008,H,Racing (11.),1:01,RW,70',1:00,Penalty,
,LaLiga,3,9/21/2008,A,Sporting Gijón (20.),1:06,RW,85',1:05,Left-footed shot,Andrés Iniesta
,,,,,,,,89',1:06,Header,Xavi
,LaLiga,5,9/27/2008,A,Espanyol (8.),1:02,RW,90',1:02,Penalty,
,Champions League,Group Stage,10/1/2008,A,Shakhtar D.,1:02,RW,87',1:01,Right-footed shot,Bojan Krkic
,,,,,,,,90'+2,1:02,Left-footed shot,Xavi
,LaLiga,6,10/4/2008,H,Atlético Madrid (7.),6:01,RW,8',3:00,Direct free kick,
,Champions League,Group Stage,10/22/2008,A,FC Basel,0:05,CF,4',0:01,Left-footed shot,Dani Alves
,LaLiga,9,11/1/2008,A,Málaga CF (6.),1:04,RW,19',1:02,Left-footed shot,
,Champions League,Group Stage,11/4/2008,H,FC Basel,1:01,RW,61',1:00,Left-footed shot,Thierry Henry
,Copa del Rey,Fifth Round,11/12/2008,H,Benidorm,1:00,RW,86',1:00,Penalty rebound,
,LaLiga,11,11/16/2008,A,Recr. Huelva (17.),0:02,RW,51',0:01,Left-footed shot,Xavi
,Champions League,Group Stage,11/26/2008,A,Sporting CP,2:05,RW,49',0:03,Left-footed shot,Dani Alves
,LaLiga,13,11/29/2008,A,Sevilla FC (5.),0:03,RW,78',0:02,Left-footed shot,Xavi
,,,,,,,,90'+2,0:03,Left-footed shot,Aleksandr Hleb
,LaLiga,15,12/13/2008,H,Real Madrid (5.),2:00,RW,89',2:00,Left-footed shot,Thierry Henry
,Copa del Rey,Round of 16,1/6/2009,A,Atlético Madrid,1:03,RW,11',0:01,Left-footed shot,Dani Alves
,,,,,,,,57',0:02,Penalty,
,,,,,,,,79',1:03,Right-footed shot,Andrés Iniesta
,LaLiga,18,1/11/2009,A,CA Osasuna (20.),2:03,RW,84',2:03,Left-footed shot,Dani Alves
,LaLiga,19,1/17/2009,H,Dep. La Coruña (7.),5:00,RW,21',1:00,Left-footed shot,
,LaLiga,20,1/24/2009,H,CD Numancia (17.),4:01,RW,49',1:00,Left-footed shot,Dani Alves
,,,,,,,,76',4:01,Right-footed shot,
,LaLiga,21,2/1/2009,A,Racing (9.),1:02,RW,65',1:01,Right-footed shot,Xavi
,,,,,,,,81',1:02,Right-footed shot,
,LaLiga,25,3/1/2009,A,Atlético Madrid (7.),4:03,RW,30',0:02,Left-footed shot,
,Copa del Rey,Semi-Finals,3/4/2009,A,RCD Mallorca,1:01,RW,81',1:01,Left-footed shot,Gerard Piqué
,LaLiga,26,3/7/2009,H,Athletic (10.),2:00,RW,31',2:00,Penalty,
,Champions League,last 16,3/11/2009,H,Olympique Lyon,5:02,RW,40',3:00,Left-footed shot,Samuel Eto'o
,LaLiga,28,3/22/2009,H,Málaga CF (6.),6:00,RW,26',2:00,Right-footed shot,Xavi
,Champions League,Quarter-Finals,4/8/2009,H,Bayern Munich,4:00,RW,9',1:00,Left-footed shot,Samuel Eto'o
,,,,,,,,38',3:00,Right-footed shot,Thierry Henry
,LaLiga,31,4/18/2009,A,Getafe (14.),0:01,RW,18',0:01,Left-footed shot,Xavi
,LaLiga,33,4/25/2009,A,Valencia (4.),2:02,RW,23',0:01,Left-footed shot,Andrés Iniesta
,LaLiga,34,5/2/2009,A,Real Madrid (2.),2:06,RW,35',1:03,Left-footed shot,Xavi
,,,,,,,,75',2:05,Left-footed shot,Xavi
,Copa del Rey,Final,5/13/2009,H,Athletic,4:01,RW,55',2:01,Left-footed shot,Samuel Eto'o
,Champions League,Final,5/27/2009,H,Man Utd,2:00,CF,70',2:00,Header,Xavi
Season 09/10,,,,,,,,,,,
,Supercopa,final,8/23/2009,H,Athletic,3:00,RW,50',1:00,Right-footed shot,Zlatan Ibrahimovic
,,,,,,,,68',2:00,Penalty,
,LaLiga,2,9/12/2009,A,Getafe (1.),0:02,RW,78',0:02,Header,Zlatan Ibrahimovic
,LaLiga,3,9/19/2009,H,Atlético Madrid (18.),5:02,RW,15',2:00,Left-footed shot,Xavi
,,,,,,,,90'+3,5:02,Right-footed shot,Dani Alves
,LaLiga,4,9/22/2009,A,Racing (9.),1:04,RW,23',0:02,Left-footed shot,Xavi
,,,,,,,,63',0:04,Left-footed shot,Xavi
,Champions League,Group Stage,9/29/2009,H,Dynamo Kyiv,2:00,RW,25',1:00,Left-footed shot,Andrés Iniesta
,LaLiga,8,10/25/2009,H,Real Zaragoza (13.),6:01,RW,80',5:01,Left-footed shot,Andrés Iniesta
,LaLiga,10,11/7/2009,H,RCD Mallorca (5.),4:02,RW,86',4:01,Penalty,
,Copa del Rey,5th round,11/10/2009,H,CyD Leonesa,5:00,RW,64',4:00,Left-footed shot,Pedro
,LaLiga,13,12/5/2009,A,Dep. La Coruña (5.),1:03,RW,26',0:01,Left-footed shot,Dani Alves
,,,,,,,,80',1:02,Header,Pedro
,Champions League,Group Stage,12/9/2009,A,Dynamo Kyiv,1:02,RW,86',1:02,Direct free kick,
,Club World Cup,Semi-Finals,12/16/2009,A,Atlante,1:03,RW,55',1:02,Left-footed shot,Zlatan Ibrahimovic
,Club World Cup,Final,12/19/2009,A,Estudiantes,1:2 AET,RW,110',1:02,Chest,Dani Alves
,LaLiga,17,1/10/2010,A,CD Tenerife (17.),0:05,RW,36',0:01,Left-footed shot,Bojan Krkic
,,,,,,,,45',0:03,Right-footed shot,Bojan Krkic
,,,,,,,,75',0:04,Left-footed shot,Bojan Krkic
,LaLiga,18,1/16/2010,H,Sevilla FC (5.),4:00,RW,85',3:00,Left-footed shot,Dani Alves
,,,,,,,,90'+1,4:00,Left-footed shot,Éric Abidal
,LaLiga,19,1/23/2010,A,Real Valladolid (17.),0:03,RW,54',0:03,Left-footed shot,Zlatan Ibrahimovic
,LaLiga,21,2/6/2010,H,Getafe (7.),2:01,RW,7',1:00,Left-footed shot,Yaya Touré
,LaLiga,24,2/27/2010,H,Málaga CF (12.),2:01,RW,84',2:01,Right-footed shot,Dani Alves
,LaLiga,25,3/6/2010,A,UD Almería (13.),2:02,RW,42',1:01,Direct free kick,
,,,,,,,,66',2:02,Left-footed shot,
,LaLiga,26,3/14/2010,H,Valencia (3.),3:00,CF,56',1:00,Left-footed shot,Xavi
,,,,,,,,80',2:00,Left-footed shot,Thierry Henry
,,,,,,,,82',3:00,Right-footed shot,Thierry Henry
,Champions League,last 16,3/17/2010,H,VfB Stuttgart,4:00,RW,13',1:00,Left-footed shot,Yaya Touré
,,,,,,,,56',3:00,Left-footed shot,Dani Alves
,LaLiga,27,3/21/2010,A,Real Zaragoza (17.),2:04,RW,4',0:01,Header,Pedro
,,,,,,,,65',0:02,Left-footed shot,
,,,,,,,,78',0:03,Left-footed shot,Andrés Iniesta
,LaLiga,30,4/3/2010,H,Athletic (6.),4:01,CF,67',4:00,Left-footed shot,Pedro
,Champions League,Quarter-Finals,4/6/2010,H,Arsenal,4:01,RW,21',1:01,Left-footed shot,
,,,,,,,,37',2:01,Right-footed shot,Pedro
,,,,,,,,42',3:01,Left-footed shot,Seydou Keita
,,,,,,,,88',4:01,Left-footed shot,Xavi
,LaLiga,31,4/10/2010,A,Real Madrid (1.),0:02,CF,32',0:01,Right-footed shot,Xavi
,LaLiga,35,5/1/2010,A,Villarreal (6.),1:04,RW,18',0:01,Left-footed shot,Xavi
,,,,,,,,87',1:04,Left-footed shot,Dani Alves
,LaLiga,36,5/4/2010,H,CD Tenerife (18.),4:01,RW,16',1:00,Right-footed shot,Zlatan Ibrahimovic
,,,,,,,,90'+3,4:01,Right-footed shot,Dani Alves
,LaLiga,37,5/8/2010,A,Sevilla FC (4.),2:03,RW,5',0:01,Left-footed shot,Maxwell
,LaLiga,38,5/16/2010,H,Real Valladolid (18.),4:00,RW,61',3:00,Right-footed shot,Yaya Touré
,,,,,,,,74',4:00,Left-footed shot,Yaya Touré
Season 10/11,,,,,,,,,,,
,Supercopa,final,8/21/2010,H,Sevilla FC,4:00,RW,25',2:00,Left-footed shot,Xavi
,,,,,,,,43',3:00,Right-footed shot,Dani Alves
,,,,,,,,90'+1,4:00,Left-footed shot,Andrés Iniesta
,LaLiga,1,8/29/2010,A,Racing (12.),0:03,RW,3',0:01,Left-footed shot,Andrés Iniesta
,Champions League,Group Stage,9/14/2010,H,Panathinaikos,5:01,CF,22',1:01,Left-footed shot,Xavi
,,,,,,,,45',3:01,Left-footed shot,Pedro
,LaLiga,3,9/19/2010,A,Atlético Madrid (1.),1:02,CF,12',0:01,Left-footed shot,Pedro
,LaLiga,6,10/3/2010,H,RCD Mallorca (11.),1:01,CF,20',1:00,Left-footed shot,Pedro
,Champions League,Group Stage,10/20/2010,H,FC Copenhagen,2:00,CF,18',1:00,Left-footed shot,Andrés Iniesta
,,,,,,,,90'+1,2:00,Left-footed shot,Éric Abidal
,LaLiga,8,10/23/2010,A,Real Zaragoza (20.),0:02,CF,41',0:01,Left-footed shot,David Villa
,,,,,,,,65',0:02,Left-footed shot,
,LaLiga,9,10/30/2010,H,Sevilla FC (6.),5:00,RW,4',1:00,Left-footed shot,
,,,,,,,,63',4:00,Left-footed shot,
,Champions League,Group Stage,11/2/2010,A,FC Copenhagen,1:01,CF,31',0:01,Right-footed shot,
,LaLiga,10,11/7/2010,A,Getafe (10.),1:03,CF,23',0:01,Left-footed shot,David Villa
,Copa del Rey,4th round,11/10/2010,H,AD Ceuta,5:01,RW,67',5:01,Left-footed shot,Thiago
,LaLiga,11,11/13/2010,H,Villarreal (3.),3:01,CF,58',2:01,Right-footed shot,Pedro
,,,,,,,,83',3:01,Left-footed shot,Pedro
,LaLiga,12,11/20/2010,A,UD Almería (18.),0:08,CF,16',0:01,Left-footed shot,David Villa
,,,,,,,,36',0:05,Tap-in,
,,,,,,,,67',0:07,Tap-in,David Villa
,Champions League,Group Stage,11/24/2010,A,Panathinaikos,0:03,CF,63',0:02,Left-footed shot,Adriano
,LaLiga,14,12/4/2010,A,CA Osasuna (12.),0:03,CF,64',0:02,Left-footed shot,David Villa
,,,,,,,,82',0:03,Penalty,
,LaLiga,15,12/12/2010,H,Real Sociedad (6.),5:00,CF,46',3:00,Left-footed shot,Dani Alves
,,,,,,,,86',4:00,Left-footed shot,Bojan Krkic
,LaLiga,18,1/8/2011,A,Dep. La Coruña (12.),0:04,CF,51',0:02,Direct free kick,
,Copa del Rey,Quarter-Finals,1/12/2011,H,Real Betis,5:00,CF,44',1:00,Left-footed shot,Andrés Iniesta
,,,,,,,,63',2:00,Left-footed shot,
,,,,,,,,73',3:00,Left-footed shot,Xavi
,Copa del Rey,Quarter-Finals,1/19/2011,A,Real Betis,3:01,RW,37',2:01,Left-footed shot,Xavi
,LaLiga,20,1/22/2011,H,Racing (14.),3:00,CF,33',2:00,Penalty,
,Copa del Rey,Semi-Finals,1/26/2011,H,UD Almería,5:00,CF,9',1:00,Left-footed shot,Pedro
,,,,,,,,15',3:00,Left-footed shot,Andrés Iniesta
,LaLiga,21,1/29/2011,A,Hércules CF (12.),0:03,CF,87',0:02,Left-footed shot,Dani Alves
,,,,,,,,89',0:03,Left-footed shot,Dani Alves
,LaLiga,22,2/5/2011,H,Atlético Madrid (7.),3:00,CF,16',1:00,Left-footed shot,Dani Alves
,,,,,,,,28',2:00,Left-footed shot,Pedro
,,,,,,,,78',3:00,Left-footed shot,David Villa
,LaLiga,24,2/20/2011,H,Athletic (5.),2:01,CF,78',2:01,Right-footed shot,Dani Alves
,LaLiga,25,2/26/2011,A,RCD Mallorca (11.),0:03,CF,38',0:01,Header,Seydou Keita
,LaLiga,26,3/2/2011,A,Valencia (3.),0:01,CF,77',0:01,Left-footed shot,Adriano
,Champions League,last 16,3/8/2011,H,Arsenal,3:01,RW,49',1:00,Left-footed shot,Andrés Iniesta
,,,,,,,,72',3:01,Penalty,
,LaLiga,31,4/9/2011,H,UD Almería (20.),3:01,CF,52',1:01,Penalty,
,,,,,,,,90'+1,3:01,Left-footed shot,Seydou Keita
,Champions League,Quarter-Finals,4/12/2011,A,Shakhtar D.,0:01,CF,42',0:01,Left-footed shot,Dani Alves
,LaLiga,32,4/16/2011,A,Real Madrid (2.),1:01,CF,53',0:01,Penalty,
,LaLiga,33,4/23/2011,H,CA Osasuna (16.),2:00,CF,87',2:00,Right-footed shot,Dani Alves
,Champions League,Semi-Finals,4/27/2011,A,Real Madrid,0:02,CF,76',0:01,Left-footed shot,Ibrahim Afellay
,,,,,,,,87',0:02,Solo run,Sergio Busquets
,Champions League,Final,5/28/2011,H,Man Utd,3:01,CF,54',2:01,Left-footed shot,Andrés Iniesta
Season 11/12,,,,,,,,,,,
,Supercopa,final,8/14/2011,A,Real Madrid,2:02,CF,45',1:02,Left-footed shot,Thiago
,Supercopa,final,8/17/2011,H,Real Madrid,3:02,CF,44',2:01,Right-footed shot,Gerard Piqué
,,,,,,,,88',3:02,Left-footed shot,Adriano
,UEFA Super Cup,Final,8/26/2011,H,FC Porto,2:00,CF,39',1:00,Left-footed shot,
,LaLiga,2,8/29/2011,H,Villarreal (5.),5:00,CF,51',4:00,Right-footed shot,Andrés Iniesta
,,,,,,,,74',5:00,Left-footed shot,Thiago
,LaLiga,4,9/17/2011,H,CA Osasuna (8.),8:00,CF,5',1:00,Left-footed shot,Dani Alves
,,,,,,,,41',5:00,Left-footed shot,Cesc Fàbregas
,,,,,,,,79',8:00,Left-footed shot,Cesc Fàbregas
,LaLiga,6,9/24/2011,H,Atlético Madrid (4.),5:00,CF,26',3:00,Left-footed shot,Pedro
,,,,,,,,78',4:00,Left-footed shot,Dani Alves
,,,,,,,,90'+1,5:00,Left-footed shot,David Villa
,Champions League,Group Stage,9/28/2011,A,BATE Borisov,0:05,CF,38',0:03,Header,
,,,,,,,,56',0:04,Left-footed shot,Dani Alves
,LaLiga,8,10/15/2011,H,Racing (18.),3:00,CF,11',1:00,Right-footed shot,Andrés Iniesta
,,,,,,,,69',3:00,Right-footed shot,
,LaLiga,11,10/29/2011,H,RCD Mallorca (12.),5:00,CF,13',1:00,Penalty,
,,,,,,,,21',2:00,Right-footed shot,Adriano
,,,,,,,,30',3:00,Left-footed shot,Dani Alves
,Champions League,Group Stage,11/1/2011,A,Viktoria Plzen,0:04,CF,24',0:01,Penalty,
,,,,,,,,45'+2,0:02,Left-footed shot,Adriano
