Season,Competition,Matchday,Date,Home/Away,Opponent,Result,Position,Minute,Score,Type,Assist
,,,,,,,,90'+2,0:04,Left-footed shot,Gerard Piqué
,LaLiga,12,11/6/2011,A,Athletic (10.),2:02,CF,90',2:02,Left-footed shot,
,LaLiga,13,11/19/2011,H,Real Zaragoza (16.),4:00,CF,43',2:00,Right-footed shot,Cesc Fàbregas
,Champions League,Group Stage,11/23/2011,A,AC Milan,2:03,RW,31',1:02,Penalty,
,LaLiga,17,11/29/2011,H,Rayo Vallecano (15.),4:00,CF,49',4:00,Left-footed shot,Dani Alves
,LaLiga,15,12/3/2011,H,Levante (4.),5:00,CF,55',4:00,Left-footed shot,Dani Alves
,Club World Cup,Final,12/18/2011,A,Santos FC,0:04,RW,17',0:01,Left-footed shot,Xavi
,,,,,,,,82',0:04,Left-footed shot,Dani Alves
,Copa del Rey,last 16,1/4/2012,H,CA Osasuna,4:00,CF,71',3:00,Header,Cesc Fàbregas
,,,,,,,,90',4:00,Left-footed shot,Xavi
,LaLiga,19,1/15/2012,H,Real Betis (11.),4:02,CF,12',2:00,Right-footed shot,Alexis Sánchez
,,,,,,,,86',4:02,Penalty,
,LaLiga,1,1/22/2012,A,Málaga CF (4.),1:04,CF,32',0:01,Header,Adriano
,,,,,,,,51',0:03,Left-footed shot,Thiago
,,,,,,,,77',0:04,Left-footed shot,Pedro
,LaLiga,22,2/4/2012,H,Real Sociedad (13.),2:01,CF,72',2:00,Left-footed shot,Dani Alves
,Champions League,last 16,2/14/2012,A,Bay. Leverkusen,1:03,CF,88',1:03,Left-footed shot,Dani Alves
,LaLiga,24,2/19/2012,H,Valencia (3.),5:01,CF,21',1:01,Left-footed shot,
,,,,,,,,27',2:01,Tap-in,
,,,,,,,,75',3:01,Left-footed shot,
,,,,,,,,84',4:01,Left-footed shot,Sergio Busquets
,LaLiga,25,2/26/2012,A,Atlético Madrid (5.),1:02,CF,79',1:02,Direct free kick,
,Champions League,last 16,3/7/2012,H,Bay. Leverkusen,7:01,CF,25',1:00,Left-footed shot,Xavi
,,,,,,,,42',2:00,Left-footed shot,Andrés Iniesta
,,,,,,,,50',3:00,Right-footed shot,Cesc Fàbregas
,,,,,,,,58',5:00,Left-footed shot,
,,,,,,,,85',7:00,Left-footed shot,Seydou Keita
,LaLiga,27,3/11/2012,A,Racing (18.),0:02,CF,28',0:01,Left-footed shot,Cesc Fàbregas
,,,,,,,,55',0:02,Penalty,
,LaLiga,28,3/17/2012,A,Sevilla FC (12.),0:02,CF,25',0:02,Left-footed shot,Andrés Iniesta
,LaLiga,29,3/20/2012,H,Granada CF (14.),5:03,CF,16',2:00,Left-footed shot,Isaac Cuenca
,,,,,,,,66',3:02,Left-footed shot,Dani Alves
,,,,,,,,85',5:02,Left-footed shot,Dani Alves
,LaLiga,30,3/24/2012,A,RCD Mallorca (9.),0:02,CF,25',0:01,Direct free kick,
,LaLiga,31,3/31/2012,H,Athletic (12.),2:00,CF,57',2:00,Penalty,
,Champions League,Quarter-Finals,4/3/2012,H,AC Milan,3:01,RW,11',1:00,Penalty,
,,,,,,,,42',2:01,Penalty,
,LaLiga,32,4/7/2012,A,Real Zaragoza (18.),1:04,CF,39',1:02,Left-footed shot,Alexis Sánchez
,,,,,,,,86',1:03,Penalty,
,LaLiga,33,4/10/2012,H,Getafe (7.),4:00,CF,44',2:00,Left-footed shot,Andrés Iniesta
,LaLiga,34,4/14/2012,A,Levante (5.),1:02,CF,64',1:01,Left-footed shot,Alexis Sánchez
,,,,,,,,73',1:02,Penalty,
,LaLiga,36,4/29/2012,A,Rayo Vallecano (16.),0:07,CF,16',0:01,Left-footed shot,Pedro
,,,,,,,,88',0:07,Left-footed shot,Pedro
,LaLiga,20,5/2/2012,H,Málaga CF (10.),4:01,CF,34',2:01,Penalty,
,,,,,,,,60',3:01,Penalty,
,,,,,,,,63',4:01,Left-footed shot,Andrés Iniesta
,LaLiga,37,5/5/2012,H,Espanyol (13.),4:00,CF,11',1:00,Direct free kick,
,,,,,,,,63',2:00,Penalty,
,,,,,,,,73',3:00,Left-footed shot,Adriano
,,,,,,,,78',4:00,Penalty,
,Copa del Rey,Final,5/25/2012,H,Athletic,3:00,CF,20',2:00,Right-footed shot,Andrés Iniesta
Season 12/13,,,,,,,,,,,
,LaLiga,1,8/19/2012,H,Real Sociedad (4.),5:01,CF,10',2:01,Left-footed shot,Pedro
,,,,,,,,15',3:01,Left-footed shot,Cristian Tello
,Supercopa,final,8/23/2012,H,Real Madrid,3:02,CF,60',2:01,Penalty,
,LaLiga,2,8/26/2012,A,CA Osasuna (19.),1:02,CF,74',1:01,Left-footed shot,Alexis Sánchez
,,,,,,,,79',1:02,Left-footed shot,Jordi Alba
,Supercopa,final,8/29/2012,A,Real Madrid,2:01,CF,45',2:01,Direct free kick,
,LaLiga,4,9/15/2012,A,Getafe (10.),1:04,CF,74',0:02,Penalty,
,,,,,,,,78',0:03,Left-footed shot,Pedro
,Champions League,Group Stage,9/19/2012,H,Spartak Moscow,3:02,CF,71',2:02,Left-footed shot,Cristian Tello
,,,,,,,,80',3:02,Header,Alexis Sánchez
,LaLiga,7,10/7/2012,H,Real Madrid (6.),2:02,CF,31',1:01,Left-footed shot,
,,,,,,,,60',2:01,Direct free kick,
,LaLiga,8,10/20/2012,A,Dep. La Coruña (18.),4:05,CF,17',0:03,Left-footed shot,Cesc Fàbregas
,,,,,,,,43',2:04,Left-footed shot,Cesc Fàbregas
,,,,,,,,76',3:05,Left-footed shot,Xavi
,LaLiga,9,10/27/2012,A,Rayo Vallecano (12.),0:05,CF,48',0:02,Left-footed shot,Martín Montoya
,,,,,,,,89',0:05,Right-footed shot,Cesc Fàbregas
,Champions League,Group Stage,11/7/2012,A,Celtic,2:01,CF,90'+1,2:01,Tap-in,
,LaLiga,11,11/11/2012,A,RCD Mallorca (13.),2:04,CF,43',0:02,Left-footed shot,Sergio Busquets
,,,,,,,,70',2:04,Left-footed shot,Alexis Sánchez
,LaLiga,12,11/17/2012,H,Real Zaragoza (11.),3:01,CF,15',1:00,Left-footed shot,Jordi Alba
,,,,,,,,60',3:01,Left-footed shot,Martín Montoya
,Champions League,Group Stage,11/20/2012,A,Spartak Moscow,0:03,CF,27',0:02,Right-footed shot,
,,,,,,,,39',0:03,Left-footed shot,Pedro
,LaLiga,13,11/25/2012,A,Levante (4.),0:04,CF,46',0:01,Left-footed shot,Andrés Iniesta
,,,,,,,,51',0:02,Left-footed shot,Andrés Iniesta
,LaLiga,14,12/1/2012,H,Athletic (14.),5:01,CF,24',2:00,Left-footed shot,Xavi
,,,,,,,,69',5:01,Right-footed shot,Pedro
,LaLiga,15,12/9/2012,A,Real Betis (4.),1:02,CF,16',0:01,Left-footed shot,Andrés Iniesta
,,,,,,,,25',0:02,Left-footed shot,Andrés Iniesta
,Copa del Rey,last 16,12/12/2012,A,Córdoba CF,0:02,CF,10',0:01,Left-footed shot,David Villa
,,,,,,,,73',0:02,Left-footed shot,Alexis Sánchez
,LaLiga,16,12/16/2012,H,Atlético Madrid (2.),4:01,CF,58',3:01,Left-footed shot,Alexis Sánchez
,,,,,,,,88',4:01,Left-footed shot,
,LaLiga,17,12/22/2012,A,Real Valladolid (8.),1:03,CF,59',0:02,Left-footed shot,Xavi
,LaLiga,18,1/6/2013,H,Espanyol (18.),4:00,CF,28',4:00,Penalty,
,LaLiga,19,1/13/2013,A,Málaga CF (4.),1:03,CF,26',0:01,Right-footed shot,
,Copa del Rey,Quarter-Finals,1/16/2013,H,Málaga CF,2:02,CF,29',1:01,Left-footed shot,
,LaLiga,20,1/19/2013,A,Real Sociedad (9.),3:02,CF,6',0:01,Left-footed shot,Andrés Iniesta
,Copa del Rey,Quarter-Finals,1/24/2013,A,Málaga CF,2:04,CF,79',2:04,Header,Dani Alves
,LaLiga,21,1/27/2013,H,CA Osasuna (18.),5:01,CF,11',1:00,Right-footed shot,Xavi
,,,,,,,,28',2:01,Penalty,
,,,,,,,,56',4:01,Left-footed shot,David Villa
,,,,,,,,58',5:01,Left-footed shot,Adriano
,LaLiga,22,2/3/2013,A,Valencia (7.),1:01,CF,39',1:01,Penalty,
,LaLiga,23,2/10/2013,H,Getafe (12.),6:01,CF,13',2:00,Left-footed shot,Thiago
,LaLiga,24,2/16/2013,A,Granada CF (14.),1:02,CF,49',1:01,Tap-in,
,,,,,,,,72',1:02,Direct free kick,
,LaLiga,25,2/23/2013,H,Sevilla FC (10.),2:01,CF,60',2:01,Left-footed shot,Cristian Tello
,LaLiga,26,3/2/2013,A,Real Madrid (3.),2:01,CF,18',1:01,Left-footed shot,Dani Alves
,LaLiga,27,3/9/2013,H,Dep. La Coruña (20.),2:00,CF,88',2:00,Left-footed shot,Alexis Sánchez
,Champions League,last 16,3/12/2013,H,AC Milan,4:00,CF,5',1:00,Left-footed shot,Xavi
,,,,,,,,40',2:00,Left-footed shot,Andrés Iniesta
,LaLiga,28,3/17/2013,H,Rayo Vallecano (8.),3:01,CF,40',2:00,Left-footed shot,David Villa
,,,,,,,,57',3:00,Left-footed shot,David Villa
,LaLiga,29,3/30/2013,A,Celta de Vigo (19.),2:02,CF,73',1:02,Left-footed shot,Cristian Tello
,Champions League,Quarter-Finals,4/2/2013,A,Paris SG,2:02,CF,38',0:01,Left-footed shot,Dani Alves
,LaLiga,33,4/27/2013,A,Athletic (14.),2:02,CF,67',1:01,Left-footed shot,Thiago
,LaLiga,34,5/5/2013,H,Real Betis (7.),4:02,CF,60',3:02,Direct free kick,
,,,,,,,,71',4:02,Left-footed shot,Alexis Sánchez
Season 13/14,,,,,,,,,,,
,LaLiga,1,8/18/2013,H,Levante (10.),7:00,CF,13',2:00,Left-footed shot,Pedro
,,,,,,,,42',5:00,Penalty,
,LaLiga,3,9/1/2013,A,Valencia (10.),2:03,CF,11',0:01,Left-footed shot,Cesc Fàbregas
,,,,,,,,39',0:02,Right-footed shot,Cesc Fàbregas
,,,,,,,,41',0:03,Left-footed shot,Neymar
,LaLiga,4,9/14/2013,H,Sevilla FC (15.),3:02,CF,75',2:00,Left-footed shot,Neymar
,Champions League,Group Stage,9/18/2013,H,Ajax,4:00,CF,22',1:00,Direct free kick,
,,,,,,,,55',2:00,Left-footed shot,Sergio Busquets
,,,,,,,,75',4:00,Left-footed shot,Xavi
,LaLiga,6,9/24/2013,H,Real Sociedad (7.),4:01,CF,8',2:00,Header,Neymar
,LaLiga,7,9/28/2013,A,UD Almería (17.),0:02,CF,21',0:01,Left-footed shot,Pedro
,Champions League,Group Stage,10/22/2013,A,AC Milan,1:01,CF,23',1:01,Left-footed shot,Andrés Iniesta
,Champions League,Group Stage,11/6/2013,H,AC Milan,3:01,CF,30',1:00,Penalty,
,,,,,,,,83',3:01,Left-footed shot,Cesc Fàbregas
,Copa del Rey,last 16,1/8/2014,H,Getafe,4:00,CF,90'+2,4:00,Left-footed shot,Alex Song
,,,,,,,,90',3:00,Left-footed shot,Martín Montoya
,Copa del Rey,last 16,1/16/2014,A,Getafe,0:02,CF,43',0:01,Right-footed shot,Cristian Tello
,,,,,,,,63',0:02,Left-footed shot,
,LaLiga,22,2/1/2014,H,Valencia (10.),2:03,CF,54',2:02,Penalty,
,LaLiga,23,2/9/2014,A,Sevilla FC (7.),1:04,CF,44',1:02,Left-footed shot,Pedro
,,,,,,,,56',1:03,Left-footed shot,Andrés Iniesta
,Copa del Rey,Semi-Finals,2/12/2014,A,Real Sociedad,1:01,CF,26',0:01,Solo run,
,LaLiga,24,2/15/2014,H,Rayo Vallecano (19.),6:00,CF,36',2:00,Left-footed shot,Cesc Fàbregas
,,,,,,,,68',5:00,Left-footed shot,Alexis Sánchez
,Champions League,last 16,2/18/2014,A,Man City,0:02,CF,54',0:01,Penalty,
,LaLiga,25,2/22/2014,A,Real Sociedad (6.),3:01,CF,36',1:01,Left-footed shot,Martín Montoya
,LaLiga,26,3/2/2014,H,UD Almería (16.),4:01,CF,24',2:00,Direct free kick,
,Champions League,last 16,3/12/2014,H,Man City,2:01,CF,67',1:00,Left-footed shot,
,LaLiga,28,3/16/2014,H,CA Osasuna (15.),7:00,CF,18',1:00,Left-footed shot,Alexis Sánchez
,,,,,,,,63',4:00,Left-footed shot,Andrés Iniesta
,,,,,,,,88',6:00,Right-footed shot,Dani Alves
,LaLiga,29,3/23/2014,A,Real Madrid (1.),3:04,CF,42',2:02,Left-footed shot,Neymar
,,,,,,,,65',3:03,Penalty,
,,,,,,,,84',3:04,Penalty,
,LaLiga,30,3/26/2014,H,Celta de Vigo (12.),3:00,CF,30',2:00,Right-footed shot,Andrés Iniesta
,LaLiga,31,3/29/2014,A,Espanyol (9.),0:01,CF,77',0:01,Penalty,
,LaLiga,32,4/5/2014,H,Real Betis (20.),3:01,CF,15',1:00,Penalty,
,,,,,,,,86',3:01,Penalty rebound,Antonio Amaya
,LaLiga,34,4/20/2014,H,Athletic (4.),2:01,CF,74',2:01,Direct free kick,
,LaLiga,35,4/27/2014,A,Villarreal (7.),2:03,CF,83',2:03,Right-footed shot,Cesc Fàbregas
,LaLiga,36,5/3/2014,H,Getafe (16.),2:02,CF,23',1:00,Left-footed shot,Dani Alves
Season 14/15,,,,,,,,,,,
,LaLiga,1,8/24/2014,H,Elche CF (13.),3:00,CF,42',1:00,Left-footed shot,Sergio Busquets
,,,,,,,,64',3:00,Left-footed shot,
,LaLiga,4,9/21/2014,A,Levante (20.),0:05,CF,77',0:05,Right-footed shot,
,LaLiga,6,9/27/2014,H,Granada CF (8.),6:00,CF,62',4:00,Header,Dani Alves
,,,,,,,,82',6:00,Right-footed shot,
,Champions League,Group Stage,9/30/2014,A,Paris SG,3:02,RW,12',1:01,Left-footed shot,Andrés Iniesta
,LaLiga,7,10/4/2014,A,Rayo Vallecano (9.),0:02,CF,35',0:01,Left-footed shot,Gerard Piqué
,LaLiga,8,10/18/2014,H,SD Eibar (9.),3:00,CF,74',3:00,Left-footed shot,Neymar
,Champions League,Group Stage,10/21/2014,H,Ajax,3:01,CF,24',2:00,Left-footed shot,Andrés Iniesta
,Champions League,Group Stage,11/5/2014,A,Ajax,0:02,RW,36',0:01,Header,Marc Bartra
,,,,,,,,76',0:02,Left-footed shot,Pedro
,LaLiga,12,11/22/2014,H,Sevilla FC (5.),5:01,RW,21',1:00,Direct free kick,
,,,,,,,,73',4:01,Tap-in,Neymar
,,,,,,,,78',5:01,Left-footed shot,Neymar
,Champions League,Group Stage,11/25/2014,A,APOEL Nicosia,0:04,CF,38',0:02,Right-footed shot,Rafinha
,,,,,,,,58',0:03,Right-footed shot,Dani Alves
,,,,,,,,87',0:04,Right-footed shot,Pedro
,LaLiga,14,12/7/2014,H,Espanyol (12.),5:01,RW,45'+1,1:01,Left-footed shot,Xavi
,,,,,,,,50',2:01,Right-footed shot,Luis Suárez
,,,,,,,,81',5:01,Right-footed shot,Pedro
,Champions League,Group Stage,12/10/2014,H,Paris SG,3:01,AM,19',1:01,Right-footed shot,Luis Suárez
,LaLiga,16,12/20/2014,H,Córdoba CF (18.),5:00,RW,82',4:00,Right-footed shot,
,,,,,,,,90',5:00,Right-footed shot,
,Copa del Rey,last 16,1/8/2015,H,Elche CF,5:00,RW,45',3:00,Penalty,
,LaLiga,18,1/11/2015,H,Atlético Madrid (3.),3:01,RW,87',3:01,Left-footed shot,
,LaLiga,19,1/18/2015,A,Dep. La Coruña (16.),0:04,RW,11',0:01,Header,Ivan Rakitic
,,,,,,,,33',0:02,Left-footed shot,Luis Suárez
,,,,,,,,62',0:03,Left-footed shot,Ivan Rakitic
,Copa del Rey,Quarter-Finals,1/21/2015,H,Atlético Madrid,1:00,RW,85',1:00,Penalty rebound,
,LaLiga,20,1/24/2015,A,Elche CF (16.),0:06,CF,55',0:02,Penalty,
,,,,,,,,88',0:05,Left-footed shot,Marc Bartra
,LaLiga,21,2/1/2015,H,Villarreal (6.),3:02,RW,55',3:02,Right-footed shot,Luis Suárez
,LaLiga,22,2/8/2015,A,Athletic (11.),2:05,RW,15',0:01,Direct free kick,
,Copa del Rey,Semi-Finals,2/11/2015,H,Villarreal,3:01,RW,41',1:00,Left-footed shot,Luis Suárez
,LaLiga,23,2/15/2015,H,Levante (18.),5:00,CF,38',2:00,Right-footed shot,Marc Bartra
,,,,,,,,59',3:00,Right-footed shot,Pedro
,,,,,,,,65',4:00,Penalty,
,LaLiga,25,2/28/2015,A,Granada CF (19.),1:03,RW,70',1:03,Right-footed shot,Luis Suárez
,LaLiga,26,3/8/2015,H,Rayo Vallecano (11.),6:01,RW,56',3:00,Penalty,
,,,,,,,,63',4:00,Tap-in,
,,,,,,,,68',5:00,Left-footed shot,Pedro
,LaLiga,27,3/14/2015,A,SD Eibar (14.),0:02,RW,31',0:01,Penalty,
,,,,,,,,55',0:02,Header,Ivan Rakitic
,LaLiga,30,4/8/2015,H,UD Almería (18.),4:00,RW,33',1:00,Left-footed shot,Marc Bartra
,LaLiga,31,4/11/2015,A,Sevilla FC (5.),2:02,RW,15',0:01,Left-footed shot,Neymar
,LaLiga,32,4/18/2015,H,Valencia (4.),2:00,RW,90'+4,2:00,Left-footed shot,
,LaLiga,33,4/25/2015,A,Espanyol (10.),0:02,RW,25',0:02,Left-footed shot,Luis Suárez
,LaLiga,34,4/28/2015,H,Getafe (13.),6:00,RW,9',1:00,Penalty,
,,,,,,,,47',6:00,Left-footed shot,Luis Suárez
,LaLiga,35,5/2/2015,A,Córdoba CF (20.),0:08,RW,47',0:03,Header,Dani Alves
,,,,,,,,80',0:06,Left-footed shot,Luis Suárez
,Champions League,Semi-Finals,5/6/2015,H,Bayern Munich,3:00,RW,77',1:00,Left-footed shot,Dani Alves
,,,,,,,,80',2:00,Right-footed shot,Ivan Rakitic
,LaLiga,37,5/17/2015,A,Atlético Madrid (3.),0:01,RW,65',0:01,Left-footed shot,Pedro
,LaLiga,38,5/23/2015,H,Dep. La Coruña (16.),2:02,RW,5',1:00,Header,Rafinha
,,,,,,,,59',2:00,Right-footed shot,Neymar
,Copa del Rey,Final,5/30/2015,A,Athletic,1:03,RW,20',0:01,Solo run,
,,,,,,,,74',0:03,Left-footed shot,Dani Alves
Season 15/16,,,,,,,,,,,
,UEFA Super Cup,Final,8/11/2015,H,Sevilla FC,5:4 AET,RW,7',1:01,Direct free kick,
,,,,,,,,16',2:01,Direct free kick,
,Supercopa,final,8/17/2015,H,Athletic,1:01,RW,43',1:00,Left-footed shot,Luis Suárez
,LaLiga,3,9/12/2015,A,Atlético Madrid (3.),1:02,RW,77',1:02,Left-footed shot,Luis Suárez
,LaLiga,4,9/20/2015,H,Levante (14.),4:01,AM,61',3:00,Penalty,
,,,,,,,,90',4:01,Left-footed shot,Marc Bartra
,Champions League,Group Stage,11/24/2015,H,AS Roma,6:01,RW,18',2:00,Left-footed shot,Luis Suárez
,,,,,,,,60',5:00,Tap-in,
