Season,Competition,Matchday,Date,Home/Away,Opponent,Result,Position,Minute,Score,Type,Assist
,LaLiga,13,11/28/2015,H,Real Sociedad (14.),4:00,RW,90'+1,4:00,Left-footed shot,Neymar
,Champions League,Group Stage,12/9/2015,A,Bay. Leverkusen,1:01,CF,20',0:01,Right-footed shot,Ivan Rakitic
,LaLiga,15,12/12/2015,H,Dep. La Coruña (6.),2:02,RW,39',1:00,Direct free kick,
,Club World Cup,Final,12/20/2015,A,River Plate,0:03,RW,36',0:01,Left-footed shot,Neymar
,LaLiga,17,12/30/2015,H,Real Betis (11.),4:00,RW,33',2:00,Right-footed shot,Neymar
,Copa del Rey,last 16,1/6/2016,H,Espanyol,4:01,RW,13',1:01,Left-footed shot,Andrés Iniesta
,,,,,,,,44',2:01,Direct free kick,
,LaLiga,19,1/9/2016,H,Granada CF (17.),4:00,RW,8',1:00,Left-footed shot,Arda Turan
,,,,,,,,14',2:00,Left-footed shot,Luis Suárez
,,,,,,,,58',3:00,Tap-in,
,LaLiga,20,1/17/2016,H,Athletic (8.),6:00,RW,7',1:00,Penalty,
,LaLiga,21,1/23/2016,A,Málaga CF (12.),1:02,RW,51',1:02,Left-footed shot,Adriano
,LaLiga,22,1/30/2016,H,Atlético Madrid (2.),2:01,RW,30',1:01,Left-footed shot,Jordi Alba
,Copa del Rey,Semi-Finals,2/3/2016,H,Valencia,7:00,RW,29',3:00,Left-footed shot,Neymar
,,,,,,,,59',4:00,Left-footed shot,Luis Suárez
,,,,,,,,74',5:00,Left-footed shot,
,LaLiga,24,2/14/2016,H,Celta de Vigo (7.),6:01,RW,28',1:00,Direct free kick,
,LaLiga,16,2/17/2016,A,Sporting Gijón (15.),1:03,RW,25',0:01,Left-footed shot,Luis Suárez
,,,,,,,,31',1:02,Left-footed shot,Luis Suárez
,Champions League,last 16,2/23/2016,A,Arsenal,0:02,RW,71',0:01,Left-footed shot,Neymar
,,,,,,,,83',0:02,Penalty,
,LaLiga,26,2/28/2016,H,Sevilla FC (5.),2:01,RW,31',1:01,Direct free kick,
,LaLiga,27,3/3/2016,A,Rayo Vallecano (16.),1:05,RW,23',0:02,Left-footed shot,Neymar
,,,,,,,,53',0:03,Left-footed shot,
,,,,,,,,72',1:04,Left-footed shot,Sergio Busquets
,LaLiga,28,3/6/2016,A,SD Eibar (8.),0:04,RW,42',0:02,Left-footed shot,Munir El Haddadi
,,,,,,,,76',0:03,Penalty,
,LaLiga,29,3/12/2016,H,Getafe (16.),6:00,CF,41',4:00,Left-footed shot,Arda Turan
,Champions League,last 16,3/16/2016,H,Arsenal,3:01,RW,86',3:01,Left-footed shot,Neymar
,LaLiga,33,4/17/2016,H,Valencia (12.),1:02,RW,63',1:02,Left-footed shot,Jordi Alba
,LaLiga,34,4/20/2016,A,Dep. La Coruña (13.),0:08,RW,73',0:06,Left-footed shot,Luis Suárez
,LaLiga,35,4/23/2016,H,Sporting Gijón (18.),6:00,RW,13',1:00,Header,
,LaLiga,37,5/8/2016,H,Espanyol (14.),5:00,RW,8',1:00,Direct free kick,
Season 16/17,,,,,,,,,,,
,Supercopa,final,8/17/2016,H,Sevilla FC,3:00,RW,55',3:00,Header,Lucas Digne
,LaLiga,1,8/20/2016,H,Real Betis (15.),6:02,RW,37',2:01,Left-footed shot,Sergi Roberto
,,,,,,,,58',5:01,Left-footed shot,Arda Turan
,Champions League,Group Stage,9/13/2016,H,Celtic,7:00,RW,3',1:00,Left-footed shot,Neymar
,,,,,,,,27',2:00,Left-footed shot,Neymar
,,,,,,,,60',5:00,Left-footed shot,Luis Suárez
,LaLiga,4,9/17/2016,A,CD Leganés (11.),1:05,RW,15',0:01,Left-footed shot,Luis Suárez
,,,,,,,,55',0:04,Penalty,
,LaLiga,8,10/15/2016,H,Dep. La Coruña (13.),4:00,RW,58',4:00,Left-footed shot,Neymar
,Champions League,Group Stage,10/19/2016,H,Man City,4:00,RW,17',1:00,Left-footed shot,Andrés Iniesta
,,,,,,,,61',2:00,Left-footed shot,Andrés Iniesta
,,,,,,,,69',3:00,Left-footed shot,Luis Suárez
,LaLiga,9,10/22/2016,A,Valencia (14.),2:03,RW,22',0:01,Left-footed shot,Ivan Rakitic
,,,,,,,,90'+4,2:03,Penalty,
,Champions League,Group Stage,11/1/2016,A,Man City,3:01,RW,21',0:01,Left-footed shot,Neymar
,LaLiga,11,11/6/2016,A,Sevilla FC (4.),1:02,RW,43',1:01,Left-footed shot,Neymar
,Champions League,Group Stage,11/23/2016,A,Celtic,0:02,RW,24',0:01,Left-footed shot,Neymar
,,,,,,,,55',0:02,Penalty,
,LaLiga,13,11/27/2016,A,Real Sociedad (5.),1:01,RW,59',1:01,Left-footed shot,Neymar
,Champions League,Group Stage,12/6/2016,H,Bor. M'gladbach,4:00,RW,16',1:00,Left-footed shot,Arda Turan
,LaLiga,15,12/10/2016,A,CA Osasuna (20.),0:03,RW,72',0:02,Left-footed shot,Jordi Alba
,,,,,,,,90'+2,0:03,Left-footed shot,Sergio Busquets
,LaLiga,16,12/18/2016,H,Espanyol (9.),4:01,RW,90',4:01,Left-footed shot,Luis Suárez
,Copa del Rey,last 16,1/5/2017,A,Athletic,2:01,RW,52',2:01,Direct free kick,
,LaLiga,17,1/8/2017,A,Villarreal (4.),1:01,RW,90',1:01,Direct free kick,
,Copa del Rey,last 16,1/11/2017,H,Athletic,3:01,RW,78',3:01,Direct free kick,
,LaLiga,18,1/14/2017,H,UD Las Palmas (8.),5:00,RW,52',2:00,Right-footed shot,
,LaLiga,19,1/22/2017,A,SD Eibar (9.),0:04,RW,50',0:02,Left-footed shot,Luis Suárez
,Copa del Rey,Quarter-Finals,1/26/2017,H,Real Sociedad,5:02,RW,55',2:00,Penalty,
,Copa del Rey,Semi-Finals,2/1/2017,A,Atlético Madrid,1:02,RW,33',0:02,Left-footed shot,Ivan Rakitic
,LaLiga,21,2/4/2017,H,Athletic (7.),3:00,RW,40',2:00,Direct free kick,
,LaLiga,22,2/11/2017,A,Alavés (12.),0:06,RW,59',0:03,Left-footed shot,Neymar
,LaLiga,23,2/19/2017,H,CD Leganés (17.),2:01,RW,4',1:00,Right-footed shot,Luis Suárez
,,,,,,,,90',2:01,Penalty,
,LaLiga,24,2/26/2017,A,Atlético Madrid (4.),1:02,RW,86',1:02,Left-footed shot,
,LaLiga,25,3/1/2017,H,Sporting Gijón (18.),6:01,RW,9',1:00,Header,Javier Mascherano
,LaLiga,26,3/4/2017,H,Celta de Vigo (10.),5:00,AM,24',1:00,Left-footed shot,Sergio Busquets
,,,,,,,,64',5:00,Left-footed shot,
,Champions League,last 16,3/8/2017,H,Paris SG,6:01,AM,50',3:00,Penalty,
,LaLiga,28,3/19/2017,H,Valencia (13.),4:02,AM,45',2:01,Penalty,
,,,,,,,,53',3:02,Right-footed shot,Javier Mascherano
,LaLiga,30,4/5/2017,H,Sevilla FC (4.),3:00,RW,28',2:00,Right-footed shot,Luis Suárez
,,,,,,,,33',3:00,Left-footed shot,
,LaLiga,32,4/15/2017,H,Real Sociedad (6.),3:02,RW,17',1:00,Left-footed shot,Luis Suárez
,,,,,,,,37',2:00,Tap-in,
,LaLiga,33,4/23/2017,A,Real Madrid (1.),2:03,RW,33',1:01,Left-footed shot,Ivan Rakitic
,,,,,,,,90'+2,2:03,Left-footed shot,Jordi Alba
,LaLiga,34,4/26/2017,H,CA Osasuna (20.),7:01,AM,12',1:00,Left-footed shot,
,,,,,,,,61',4:01,Left-footed shot,Ivan Rakitic
,LaLiga,36,5/6/2017,H,Villarreal (5.),4:01,RW,45',2:01,Left-footed shot,Sergio Busquets
,,,,,,,,82',4:01,Penalty,
,LaLiga,38,5/21/2017,H,SD Eibar (8.),4:02,RW,75',3:02,Penalty,
,,,,,,,,90'+2,4:02,Right-footed shot,
,Copa del Rey,Final,5/27/2017,H,Alavés,3:01,RW,30',1:00,Left-footed shot,Neymar
Season 17/18,,,,,,,,,,,
,Supercopa,final,8/13/2017,H,Real Madrid,1:03,RW,77',1:01,Penalty,
,LaLiga,2,8/26/2017,A,Alavés (18.),0:02,CF,55',0:01,Left-footed shot,Jordi Alba
,,,,,,,,66',0:02,Left-footed shot,Paco Alcácer
,LaLiga,3,9/9/2017,H,Espanyol (13.),5:00,CF,26',1:00,Left-footed shot,Ivan Rakitic
,,,,,,,,35',2:00,Right-footed shot,Jordi Alba
,,,,,,,,67',3:00,Left-footed shot,Jordi Alba
,Champions League,Group Stage,9/12/2017,H,Juventus,3:00,CF,45',1:00,Left-footed shot,Luis Suárez
,,,,,,,,69',3:00,Left-footed shot,Andrés Iniesta
,LaLiga,5,9/19/2017,H,SD Eibar (13.),6:01,CF,21',1:00,Penalty,
,,,,,,,,59',4:01,Left-footed shot,Sergio Busquets
,,,,,,,,62',5:01,Left-footed shot,Paulinho
,,,,,,,,87',6:01,Left-footed shot,Aleix Vidal
,LaLiga,7,10/1/2017,H,UD Las Palmas (15.),3:00,SS,70',2:00,Left-footed shot,Denis Suárez
,,,,,,,,77',3:00,Left-footed shot,Luis Suárez
,Champions League,Group Stage,10/18/2017,H,Olympiacos,3:01,CF,61',2:00,Direct free kick,
,LaLiga,10,10/28/2017,A,Athletic (11.),0:02,SS,37',0:01,Left-footed shot,Jordi Alba
,LaLiga,14,12/2/2017,H,Celta de Vigo (9.),2:02,SS,22',1:01,Left-footed shot,Paulinho
,LaLiga,15,12/10/2017,A,Villarreal (6.),0:02,RW,83',0:02,Left-footed shot,Sergio Busquets
,LaLiga,17,12/23/2017,A,Real Madrid (3.),0:03,SS,64',0:02,Penalty,
,LaLiga,18,1/7/2018,H,Levante (16.),3:00,SS,12',1:00,Left-footed shot,Jordi Alba
,Copa del Rey,last 16,1/11/2018,H,Celta de Vigo,5:00,SS,13',1:00,Left-footed shot,Jordi Alba
,,,,,,,,15',2:00,Left-footed shot,Jordi Alba
,LaLiga,19,1/14/2018,A,Real Sociedad (12.),2:04,SS,85',2:04,Direct free kick,
,LaLiga,20,1/21/2018,A,Real Betis (7.),0:05,SS,64',0:02,Left-footed shot,Sergio Busquets
,,,,,,,,80',0:04,Left-footed shot,Luis Suárez
,Copa del Rey,Quarter-Finals,1/25/2018,H,Espanyol,2:00,SS,25',2:00,Deflected shot on goal,
,LaLiga,21,1/28/2018,H,Alavés (16.),2:01,SS,84',2:01,Direct free kick,
,Champions League,last 16,2/20/2018,A,Chelsea,1:01,SS,75',1:01,Left-footed shot,Andrés Iniesta
,LaLiga,25,2/24/2018,H,Girona (8.),6:01,SS,30',2:01,Left-footed shot,Luis Suárez
,,,,,,,,36',3:01,Direct free kick,
,LaLiga,26,3/1/2018,A,UD Las Palmas (18.),1:01,SS,21',0:01,Direct free kick,
,LaLiga,27,3/4/2018,H,Atlético Madrid (2.),1:00,SS,26',1:00,Direct free kick,
,Champions League,last 16,3/14/2018,H,Chelsea,3:00,SS,3',1:00,Right-footed shot,Luis Suárez
,,,,,,,,63',3:00,Left-footed shot,Luis Suárez
,LaLiga,29,3/18/2018,H,Athletic (12.),2:00,SS,30',2:00,Left-footed shot,Ousmane Dembélé
,LaLiga,30,3/31/2018,A,Sevilla FC (6.),2:02,RW,89',2:02,Left-footed shot,Philippe Coutinho
,LaLiga,31,4/7/2018,H,CD Leganés (14.),3:01,SS,27',1:00,Direct free kick,
,,,,,,,,32',2:00,Left-footed shot,Philippe Coutinho
,,,,,,,,87',3:01,Left-footed shot,Ousmane Dembélé
,Copa del Rey,Final,4/21/2018,A,Sevilla FC,0:05,SS,31',0:02,Left-footed shot,Jordi Alba
,LaLiga,35,4/29/2018,A,Dep. La Coruña (18.),2:04,SS,38',0:02,Left-footed shot,Luis Suárez
,,,,,,,,82',2:03,Right-footed shot,Luis Suárez
,,,,,,,,85',2:04,Left-footed shot,Luis Suárez
,LaLiga,36,5/6/2018,H,Real Madrid (3.),2:02,SS,52',2:01,Left-footed shot,Luis Suárez
,LaLiga,34,5/9/2018,H,Villarreal (6.),5:01,CF,45',3:00,Left-footed shot,Andrés Iniesta
Season 18/19,,,,,,,,,,,
,LaLiga,1,8/18/2018,H,Alavés (11.),3:00,RW,64',1:00,Direct free kick,
,,,,,,,,90'+2,3:00,Left-footed shot,Luis Suárez
,LaLiga,3,9/2/2018,H,SD Huesca (6.),8:02,RW,16',1:01,Right-footed shot,Ivan Rakitic
,,,,,,,,61',6:02,Left-footed shot,Philippe Coutinho
,Champions League,Group Stage,9/18/2018,H,PSV Eindhoven,4:00,RW,31',1:00,Direct free kick,
,,,,,,,,77',3:00,Left-footed shot,Ivan Rakitic
,,,,,,,,87',4:00,Right-footed shot,Luis Suárez
,LaLiga,5,9/23/2018,H,Girona (6.),2:02,RW,19',1:00,Left-footed shot,Arturo Vidal
,Champions League,Group Stage,10/3/2018,A,Spurs,2:04,RW,56',1:03,Left-footed shot,Jordi Alba
,,,,,,,,90',2:04,Left-footed shot,Jordi Alba
,LaLiga,8,10/7/2018,A,Valencia (13.),1:01,RW,23',1:01,Left-footed shot,Luis Suárez
,LaLiga,9,10/20/2018,H,Sevilla FC (1.),4:02,RW,12',2:00,Left-footed shot,Luis Suárez
,LaLiga,12,11/11/2018,H,Real Betis (14.),3:04,SS,68',1:02,Penalty,
,,,,,,,,90'+4,3:04,Left-footed shot,Arturo Vidal
,Champions League,Group Stage,11/28/2018,A,PSV Eindhoven,1:02,CF,61',0:01,Left-footed shot,Ousmane Dembélé
,LaLiga,15,12/8/2018,A,Espanyol (7.),0:04,RW,17',0:01,Direct free kick,
,,,,,,,,65',0:04,Direct free kick,
,LaLiga,16,12/16/2018,A,Levante (6.),0:05,CF,43',0:02,Right-footed shot,Sergio Busquets
,,,,,,,,47',0:03,Left-footed shot,
,,,,,,,,60',0:04,Left-footed shot,Arturo Vidal
,LaLiga,17,12/22/2018,H,Celta de Vigo (10.),2:00,RW,45',2:00,Left-footed shot,Jordi Alba
,LaLiga,18,1/6/2019,A,Getafe (7.),1:02,RW,20',0:01,Left-footed shot,
,LaLiga,19,1/13/2019,H,SD Eibar (11.),3:00,RW,53',2:00,Left-footed shot,Luis Suárez
,Copa del Rey,last 16,1/17/2019,H,Levante,3:00,CF,54',3:00,Left-footed shot,Nélson Semedo
,LaLiga,20,1/20/2019,H,CD Leganés (15.),3:01,SS,90'+2,3:01,Right-footed shot,Jordi Alba
,LaLiga,21,1/27/2019,A,Girona (12.),0:02,RW,69',0:02,Left-footed shot,Jordi Alba
,Copa del Rey,Quarter-Finals,1/30/2019,H,Sevilla FC,6:01,RW,90'+2,6:01,Left-footed shot,Jordi Alba
,LaLiga,22,2/2/2019,H,Valencia (7.),2:02,RW,39',1:02,Penalty,
,,,,,,,,64',2:02,Left-footed shot,Arturo Vidal
,LaLiga,24,2/16/2019,H,Real Valladolid (15.),1:00,RW,43',1:00,Penalty,
,LaLiga,25,2/23/2019,A,Sevilla FC (4.),2:04,RW,26',1:01,Left-footed shot,Ivan Rakitic
,,,,,,,,67',2:02,Right-footed shot,Ousmane Dembélé
,,,,,,,,85',2:03,Left-footed shot,
,LaLiga,27,3/9/2019,H,Rayo Vallecano (19.),3:01,RW,51',2:01,Penalty,
,Champions League,last 16,3/13/2019,H,Olympique Lyon,5:01,RW,18',1:00,Penalty,
,,,,,,,,78',3:01,Right-footed shot,Sergio Busquets
,LaLiga,28,3/17/2019,A,Real Betis (8.),1:04,SS,18',0:01,Direct free kick,
,,,,,,,,45'+2,0:02,Left-footed shot,Luis Suárez
,,,,,,,,85',1:04,Left-footed shot,Ivan Rakitic
,LaLiga,29,3/30/2019,H,Espanyol (13.),2:00,RW,71',1:00,Direct free kick,
,,,,,,,,89',2:00,Left-footed shot,Malcom
,LaLiga,30,4/2/2019,A,Villarreal (17.),4:04,RW,90',4:03,Direct free kick,
,LaLiga,31,4/6/2019,H,Atlético Madrid (2.),2:00,SS,87',2:00,Left-footed shot,
,Champions League,Quarter-Finals,4/16/2019,H,Man Utd,3:00,RW,16',1:00,Left-footed shot,
,,,,,,,,20',2:00,Right-footed shot,
,LaLiga,35,4/27/2019,H,Levante (15.),1:00,RW,62',1:00,Left-footed shot,Arturo Vidal
,Champions League,Semi-Finals,5/1/2019,H,Liverpool,3:00,RW,75',2:00,Left-footed shot,Luis Suárez
,,,,,,,,82',3:00,Direct free kick,
,LaLiga,38,5/19/2019,A,SD Eibar (12.),2:02,CF,31',1:01,Left-footed shot,Arturo Vidal
,,,,,,,,32',1:02,Left-footed shot,Ivan Rakitic
,Copa del Rey,Final,5/25/2019,H,Valencia,1:02,CF,73',1:02,Left-footed shot,Clément Lenglet
Season 19/20,,,,,,,,,,,
,LaLiga,8,10/6/2019,H,Sevilla FC (6.),4:00,RW,78',4:00,Direct free kick,
,LaLiga,9,10/19/2019,A,SD Eibar (14.),0:03,RW,58',0:02,Left-footed shot,Antoine Griezmann
,Champions League,Group Stage,10/23/2019,A,Slavia Prague,1:02,RW,3',0:01,Left-footed shot,Arthur
,LaLiga,11,10/29/2019,H,Real Valladolid (8.),5:01,RW,34',3:01,Direct free kick,
,,,,,,,,75',4:01,Left-footed shot,Ivan Rakitic
,LaLiga,12,11/2/2019,A,Levante (11.),3:01,RW,38',0:01,Penalty,
,LaLiga,13,11/9/2019,H,Celta de Vigo (18.),4:01,RW,23',1:00,Penalty,
,,,,,,,,45'+1,2:01,Direct free kick,
,,,,,,,,48',3:01,Direct free kick,
,Champions League,Group Stage,11/27/2019,H,Bor. Dortmund,3:01,RW,33',2:00,Left-footed shot,Luis Suárez
,LaLiga,15,12/1/2019,A,Atlético Madrid (4.),0:01,RW,86',0:01,Left-footed shot,Luis Suárez
,LaLiga,16,12/7/2019,H,RCD Mallorca (17.),5:02,RW,17',2:00,Left-footed shot,Antoine Griezmann
,,,,,,,,41',3:01,Left-footed shot,Ivan Rakitic
,,,,,,,,83',5:02,Left-footed shot,Luis Suárez
,LaLiga,18,12/21/2019,H,Alavés (14.),4:01,RW,69',3:01,Left-footed shot,Luis Suárez
,Supercopa,Semi-Finals,1/9/2020,H,Atlético Madrid,2:03,RW,51',1:01,Right-footed shot,Luis Suárez
,LaLiga,20,1/19/2020,H,Granada CF (10.),1:00,CF,76',1:00,Right-footed shot,Arturo Vidal
,Copa del Rey,Round of 16,1/30/2020,H,CD Leganés,5:00,RW,59',3:00,Left-footed shot,Frenkie de Jong
,,,,,,,,89',5:00,Left-footed shot,Ivan Rakitic
,LaLiga,25,2/22/2020,H,SD Eibar (16.),5:00,SS,14',1:00,Left-footed shot,Ivan Rakitic
,,,,,,,,37',2:00,Left-footed shot,Arturo Vidal
,,,,,,,,40',3:00,Left-footed shot,
,,,,,,,,87',4:00,Left-footed shot,
,LaLiga,27,3/7/2020,H,Real Sociedad (6.),1:00,RW,81',1:00,Penalty,
